

Table: Summary of data.frames

version   arg            ncol    nrow
--------  ------------  -----  ------
x         data.1[[1]]      13   55130
y         data.1[[2]]       8   59909



Table: Summary of overall comparison

statistic                                                       value
------------------------------------------------------------  -------
Number of by-variables                                              0
Number of non-by variables in common                                5
Number of variables compared                                        5
Number of variables in x but not y                                  8
Number of variables in y but not x                                  3
Number of variables compared with some values unequal               5
Number of variables compared with all values equal                  0
Number of observations in common                                55130
Number of observations in x but not y                               0
Number of observations in y but not x                            4779
Number of observations with some compared variables unequal     54906
Number of observations with all compared variables equal          224
Number of values unequal                                       240630



Table: Variables not shared

version   variable        position  class     
--------  -------------  ---------  ----------
x         index                  1  integer   
x         episode_name           5  character 
x         director               6  character 
x         writer                 7  character 
x         text                   9  character 
x         imdb_rating           11  numeric   
x         total_votes           12  integer   
x         air_date              13  character 
y         id                     1  integer   
y         scene                  5  integer   
y         deleted                8  logical   



Table: Other variables not compared

|                                |
|:-------------------------------|
|No other variables not compared |



Table: Observations not shared

version    ..row.names..   observation
y                  58072         58072
y                  58073         58073
y                  58074         58074
y                  58075         58075
y                  58076         58076
y                  58077         58077
y                  58078         58078
y                  58079         58079
y                  58080         58080
y                  58081         58081
y                  58082         58082
y                  58083         58083
y                  58084         58084
y                  58085         58085
y                  58086         58086
y                  58087         58087
y                  58088         58088
y                  58089         58089
y                  58090         58090
y                  58091         58091
y                  58092         58092
y                  58093         58093
y                  58094         58094
y                  58095         58095
y                  58096         58096
y                  58097         58097
y                  58098         58098
y                  58099         58099
y                  58100         58100
y                  58101         58101
y                  58102         58102
y                  58103         58103
y                  58104         58104
y                  58105         58105
y                  58106         58106
y                  58107         58107
y                  58108         58108
y                  58109         58109
y                  58110         58110
y                  58111         58111
y                  58112         58112
y                  58113         58113
y                  58114         58114
y                  58115         58115
y                  58116         58116
y                  58117         58117
y                  58118         58118
y                  58119         58119
y                  58120         58120
y                  58121         58121
y                  58122         58122
y                  58123         58123
y                  58124         58124
y                  58125         58125
y                  58126         58126
y                  58127         58127
y                  58128         58128
y                  58129         58129
y                  58130         58130
y                  58131         58131
y                  58132         58132
y                  58133         58133
y                  58134         58134
y                  58135         58135
y                  58136         58136
y                  58137         58137
y                  58138         58138
y                  58139         58139
y                  58140         58140
y                  58141         58141
y                  58142         58142
y                  58143         58143
y                  58144         58144
y                  58145         58145
y                  58146         58146
y                  58147         58147
y                  58148         58148
y                  58149         58149
y                  58150         58150
y                  58151         58151
y                  58152         58152
y                  58153         58153
y                  58154         58154
y                  58155         58155
y                  58156         58156
y                  58157         58157
y                  58158         58158
y                  58159         58159
y                  58160         58160
y                  58161         58161
y                  58162         58162
y                  58163         58163
y                  58164         58164
y                  58165         58165
y                  58166         58166
y                  58167         58167
y                  58168         58168
y                  58169         58169
y                  58170         58170
y                  58171         58171
y                  58172         58172
y                  58173         58173
y                  58174         58174
y                  58175         58175
y                  58176         58176
y                  58177         58177
y                  58178         58178
y                  58179         58179
y                  58180         58180
y                  58181         58181
y                  58182         58182
y                  58183         58183
y                  58184         58184
y                  58185         58185
y                  58186         58186
y                  58187         58187
y                  58188         58188
y                  58189         58189
y                  58190         58190
y                  58191         58191
y                  58192         58192
y                  58193         58193
y                  58194         58194
y                  58195         58195
y                  58196         58196
y                  58197         58197
y                  58198         58198
y                  58199         58199
y                  58200         58200
y                  58201         58201
y                  58202         58202
y                  58203         58203
y                  58204         58204
y                  58205         58205
y                  58206         58206
y                  58207         58207
y                  58208         58208
y                  58209         58209
y                  58210         58210
y                  58211         58211
y                  58212         58212
y                  58213         58213
y                  58214         58214
y                  58215         58215
y                  58216         58216
y                  58217         58217
y                  58218         58218
y                  58219         58219
y                  58220         58220
y                  58221         58221
y                  58222         58222
y                  58223         58223
y                  58224         58224
y                  58225         58225
y                  58226         58226
y                  58227         58227
y                  58228         58228
y                  58229         58229
y                  58230         58230
y                  58231         58231
y                  58232         58232
y                  58233         58233
y                  58234         58234
y                  58235         58235
y                  58236         58236
y                  58237         58237
y                  58238         58238
y                  58239         58239
y                  58240         58240
y                  58241         58241
y                  58242         58242
y                  58243         58243
y                  58244         58244
y                  58245         58245
y                  58246         58246
y                  58247         58247
y                  58248         58248
y                  58249         58249
y                  58250         58250
y                  58251         58251
y                  58252         58252
y                  58253         58253
y                  58254         58254
y                  58255         58255
y                  58256         58256
y                  58257         58257
y                  58258         58258
y                  58259         58259
y                  58260         58260
y                  58261         58261
y                  58262         58262
y                  58263         58263
y                  58264         58264
y                  58265         58265
y                  58266         58266
y                  58267         58267
y                  58268         58268
y                  58269         58269
y                  58270         58270
y                  58271         58271
y                  58272         58272
y                  58273         58273
y                  58274         58274
y                  58275         58275
y                  58276         58276
y                  58277         58277
y                  58278         58278
y                  58279         58279
y                  58280         58280
y                  58281         58281
y                  58282         58282
y                  58283         58283
y                  58284         58284
y                  58285         58285
y                  58286         58286
y                  58287         58287
y                  58288         58288
y                  58289         58289
y                  58290         58290
y                  58291         58291
y                  58292         58292
y                  58293         58293
y                  58294         58294
y                  58295         58295
y                  58296         58296
y                  58297         58297
y                  58298         58298
y                  58299         58299
y                  58300         58300
y                  58301         58301
y                  58302         58302
y                  58303         58303
y                  58304         58304
y                  58305         58305
y                  58306         58306
y                  58307         58307
y                  58308         58308
y                  58309         58309
y                  58310         58310
y                  58311         58311
y                  58312         58312
y                  58313         58313
y                  58314         58314
y                  58315         58315
y                  58316         58316
y                  58317         58317
y                  58318         58318
y                  58319         58319
y                  58320         58320
y                  58321         58321
y                  58322         58322
y                  58323         58323
y                  58324         58324
y                  58325         58325
y                  58326         58326
y                  58327         58327
y                  58328         58328
y                  58329         58329
y                  58330         58330
y                  58331         58331
y                  58332         58332
y                  58333         58333
y                  58334         58334
y                  58335         58335
y                  58336         58336
y                  58337         58337
y                  58338         58338
y                  58339         58339
y                  58340         58340
y                  58341         58341
y                  58342         58342
y                  58343         58343
y                  58344         58344
y                  58345         58345
y                  58346         58346
y                  58347         58347
y                  58348         58348
y                  58349         58349
y                  58350         58350
y                  58351         58351
y                  58352         58352
y                  58353         58353
y                  58354         58354
y                  58355         58355
y                  58356         58356
y                  58357         58357
y                  58358         58358
y                  58359         58359
y                  58360         58360
y                  58361         58361
y                  58362         58362
y                  58363         58363
y                  58364         58364
y                  58365         58365
y                  58366         58366
y                  58367         58367
y                  58368         58368
y                  58369         58369
y                  58370         58370
y                  58371         58371
y                  58372         58372
y                  58373         58373
y                  58374         58374
y                  58375         58375
y                  58376         58376
y                  58377         58377
y                  58378         58378
y                  58379         58379
y                  58380         58380
y                  58381         58381
y                  58382         58382
y                  58383         58383
y                  58384         58384
y                  58385         58385
y                  58386         58386
y                  58387         58387
y                  58388         58388
y                  58389         58389
y                  58390         58390
y                  58391         58391
y                  58392         58392
y                  58393         58393
y                  58394         58394
y                  58395         58395
y                  58396         58396
y                  58397         58397
y                  58398         58398
y                  58399         58399
y                  58400         58400
y                  58401         58401
y                  58402         58402
y                  58403         58403
y                  58404         58404
y                  58405         58405
y                  58406         58406
y                  58407         58407
y                  58408         58408
y                  58409         58409
y                  58410         58410
y                  58411         58411
y                  58412         58412
y                  58413         58413
y                  58414         58414
y                  58415         58415
y                  58416         58416
y                  58417         58417
y                  58418         58418
y                  58419         58419
y                  58420         58420
y                  58421         58421
y                  58422         58422
y                  58423         58423
y                  58424         58424
y                  58425         58425
y                  58426         58426
y                  58427         58427
y                  58428         58428
y                  58429         58429
y                  58430         58430
y                  58431         58431
y                  58432         58432
y                  58433         58433
y                  58434         58434
y                  58435         58435
y                  58436         58436
y                  58437         58437
y                  58438         58438
y                  58439         58439
y                  58440         58440
y                  58441         58441
y                  58442         58442
y                  58443         58443
y                  58444         58444
y                  58445         58445
y                  58446         58446
y                  58447         58447
y                  58448         58448
y                  58449         58449
y                  58450         58450
y                  58451         58451
y                  58452         58452
y                  58453         58453
y                  58454         58454
y                  58455         58455
y                  58456         58456
y                  58457         58457
y                  58458         58458
y                  58459         58459
y                  58460         58460
y                  58461         58461
y                  58462         58462
y                  58463         58463
y                  58464         58464
y                  58465         58465
y                  58466         58466
y                  58467         58467
y                  58468         58468
y                  58469         58469
y                  58470         58470
y                  58471         58471
y                  58472         58472
y                  58473         58473
y                  58474         58474
y                  58475         58475
y                  58476         58476
y                  58477         58477
y                  58478         58478
y                  58479         58479
y                  58480         58480
y                  58481         58481
y                  58482         58482
y                  58483         58483
y                  58484         58484
y                  58485         58485
y                  58486         58486
y                  58487         58487
y                  58488         58488
y                  58489         58489
y                  58490         58490
y                  58491         58491
y                  58492         58492
y                  58493         58493
y                  58494         58494
y                  58495         58495
y                  58496         58496
y                  58497         58497
y                  58498         58498
y                  58499         58499
y                  58500         58500
y                  58501         58501
y                  58502         58502
y                  58503         58503
y                  58504         58504
y                  58505         58505
y                  58506         58506
y                  58507         58507
y                  58508         58508
y                  58509         58509
y                  58510         58510
y                  58511         58511
y                  58512         58512
y                  58513         58513
y                  58514         58514
y                  58515         58515
y                  58516         58516
y                  58517         58517
y                  58518         58518
y                  58519         58519
y                  58520         58520
y                  58521         58521
y                  58522         58522
y                  58523         58523
y                  58524         58524
y                  58525         58525
y                  58526         58526
y                  58527         58527
y                  58528         58528
y                  58529         58529
y                  58530         58530
y                  58531         58531
y                  58532         58532
y                  58533         58533
y                  58534         58534
y                  58535         58535
y                  58536         58536
y                  58537         58537
y                  58538         58538
y                  58539         58539
y                  58540         58540
y                  58541         58541
y                  58542         58542
y                  58543         58543
y                  58544         58544
y                  58545         58545
y                  58546         58546
y                  58547         58547
y                  58548         58548
y                  58549         58549
y                  58550         58550
y                  58551         58551
y                  58552         58552
y                  58553         58553
y                  58554         58554
y                  58555         58555
y                  58556         58556
y                  58557         58557
y                  58558         58558
y                  58559         58559
y                  58560         58560
y                  58561         58561
y                  58562         58562
y                  58563         58563
y                  58564         58564
y                  58565         58565
y                  58566         58566
y                  58567         58567
y                  58568         58568
y                  58569         58569
y                  58570         58570
y                  58571         58571
y                  58572         58572
y                  58573         58573
y                  58574         58574
y                  58575         58575
y                  58576         58576
y                  58577         58577
y                  58578         58578
y                  58579         58579
y                  58580         58580
y                  58581         58581
y                  58582         58582
y                  58583         58583
y                  58584         58584
y                  58585         58585
y                  58586         58586
y                  58587         58587
y                  58588         58588
y                  58589         58589
y                  58590         58590
y                  58591         58591
y                  58592         58592
y                  58593         58593
y                  58594         58594
y                  58595         58595
y                  58596         58596
y                  58597         58597
y                  58598         58598
y                  58599         58599
y                  58600         58600
y                  58601         58601
y                  58602         58602
y                  58603         58603
y                  58604         58604
y                  58605         58605
y                  58606         58606
y                  58607         58607
y                  58608         58608
y                  58609         58609
y                  58610         58610
y                  58611         58611
y                  58612         58612
y                  58613         58613
y                  58614         58614
y                  58615         58615
y                  58616         58616
y                  58617         58617
y                  58618         58618
y                  58619         58619
y                  58620         58620
y                  58621         58621
y                  58622         58622
y                  58623         58623
y                  58624         58624
y                  58625         58625
y                  58626         58626
y                  58627         58627
y                  58628         58628
y                  58629         58629
y                  58630         58630
y                  58631         58631
y                  58632         58632
y                  58633         58633
y                  58634         58634
y                  58635         58635
y                  58636         58636
y                  58637         58637
y                  58638         58638
y                  58639         58639
y                  58640         58640
y                  58641         58641
y                  58642         58642
y                  58643         58643
y                  58644         58644
y                  58645         58645
y                  58646         58646
y                  58647         58647
y                  58648         58648
y                  58649         58649
y                  58650         58650
y                  58651         58651
y                  58652         58652
y                  58653         58653
y                  58654         58654
y                  58655         58655
y                  58656         58656
y                  58657         58657
y                  58658         58658
y                  58659         58659
y                  58660         58660
y                  58661         58661
y                  58662         58662
y                  58663         58663
y                  58664         58664
y                  58665         58665
y                  58666         58666
y                  58667         58667
y                  58668         58668
y                  58669         58669
y                  58670         58670
y                  58671         58671
y                  58672         58672
y                  58673         58673
y                  58674         58674
y                  58675         58675
y                  58676         58676
y                  58677         58677
y                  58678         58678
y                  58679         58679
y                  58680         58680
y                  58681         58681
y                  58682         58682
y                  58683         58683
y                  58684         58684
y                  58685         58685
y                  58686         58686
y                  58687         58687
y                  58688         58688
y                  58689         58689
y                  58690         58690
y                  58691         58691
y                  58692         58692
y                  58693         58693
y                  58694         58694
y                  58695         58695
y                  58696         58696
y                  58697         58697
y                  58698         58698
y                  58699         58699
y                  58700         58700
y                  58701         58701
y                  58702         58702
y                  58703         58703
y                  58704         58704
y                  58705         58705
y                  58706         58706
y                  58707         58707
y                  58708         58708
y                  58709         58709
y                  58710         58710
y                  58711         58711
y                  58712         58712
y                  58713         58713
y                  58714         58714
y                  58715         58715
y                  58716         58716
y                  58717         58717
y                  58718         58718
y                  58719         58719
y                  58720         58720
y                  58721         58721
y                  58722         58722
y                  58723         58723
y                  58724         58724
y                  58725         58725
y                  58726         58726
y                  58727         58727
y                  58728         58728
y                  58729         58729
y                  58730         58730
y                  58731         58731
y                  58732         58732
y                  58733         58733
y                  58734         58734
y                  58735         58735
y                  58736         58736
y                  58737         58737
y                  58738         58738
y                  58739         58739
y                  58740         58740
y                  58741         58741
y                  58742         58742
y                  58743         58743
y                  58744         58744
y                  58745         58745
y                  58746         58746
y                  58747         58747
y                  58748         58748
y                  58749         58749
y                  58750         58750
y                  58751         58751
y                  58752         58752
y                  58753         58753
y                  58754         58754
y                  58755         58755
y                  58756         58756
y                  58757         58757
y                  58758         58758
y                  58759         58759
y                  58760         58760
y                  58761         58761
y                  58762         58762
y                  58763         58763
y                  58764         58764
y                  58765         58765
y                  58766         58766
y                  58767         58767
y                  58768         58768
y                  58769         58769
y                  58770         58770
y                  58771         58771
y                  58772         58772
y                  58773         58773
y                  58774         58774
y                  58775         58775
y                  58776         58776
y                  58777         58777
y                  58778         58778
y                  58779         58779
y                  58780         58780
y                  58781         58781
y                  58782         58782
y                  58783         58783
y                  58784         58784
y                  58785         58785
y                  58786         58786
y                  58787         58787
y                  58788         58788
y                  58789         58789
y                  58790         58790
y                  58791         58791
y                  58792         58792
y                  58793         58793
y                  58794         58794
y                  58795         58795
y                  58796         58796
y                  58797         58797
y                  58798         58798
y                  58799         58799
y                  58800         58800
y                  58801         58801
y                  58802         58802
y                  58803         58803
y                  58804         58804
y                  58805         58805
y                  58806         58806
y                  58807         58807
y                  58808         58808
y                  58809         58809
y                  58810         58810
y                  58811         58811
y                  58812         58812
y                  58813         58813
y                  58814         58814
y                  58815         58815
y                  58816         58816
y                  58817         58817
y                  58818         58818
y                  58819         58819
y                  58820         58820
y                  58821         58821
y                  58822         58822
y                  58823         58823
y                  58824         58824
y                  58825         58825
y                  58826         58826
y                  58827         58827
y                  58828         58828
y                  58829         58829
y                  58830         58830
y                  58831         58831
y                  58832         58832
y                  58833         58833
y                  58834         58834
y                  58835         58835
y                  58836         58836
y                  58837         58837
y                  58838         58838
y                  58839         58839
y                  58840         58840
y                  58841         58841
y                  58842         58842
y                  58843         58843
y                  58844         58844
y                  58845         58845
y                  58846         58846
y                  58847         58847
y                  58848         58848
y                  58849         58849
y                  58850         58850
y                  58851         58851
y                  58852         58852
y                  58853         58853
y                  58854         58854
y                  58855         58855
y                  58856         58856
y                  58857         58857
y                  58858         58858
y                  58859         58859
y                  58860         58860
y                  58861         58861
y                  58862         58862
y                  58863         58863
y                  58864         58864
y                  58865         58865
y                  58866         58866
y                  58867         58867
y                  58868         58868
y                  58869         58869
y                  58870         58870
y                  58871         58871
y                  58872         58872
y                  58873         58873
y                  58874         58874
y                  58875         58875
y                  58876         58876
y                  58877         58877
y                  58878         58878
y                  58879         58879
y                  58880         58880
y                  58881         58881
y                  58882         58882
y                  58883         58883
y                  58884         58884
y                  58885         58885
y                  58886         58886
y                  58887         58887
y                  58888         58888
y                  58889         58889
y                  58890         58890
y                  58891         58891
y                  58892         58892
y                  58893         58893
y                  58894         58894
y                  58895         58895
y                  58896         58896
y                  58897         58897
y                  58898         58898
y                  58899         58899
y                  58900         58900
y                  58901         58901
y                  58902         58902
y                  58903         58903
y                  58904         58904
y                  58905         58905
y                  58906         58906
y                  58907         58907
y                  58908         58908
y                  58909         58909
y                  58910         58910
y                  58911         58911
y                  58912         58912
y                  58913         58913
y                  58914         58914
y                  58915         58915
y                  58916         58916
y                  58917         58917
y                  58918         58918
y                  58919         58919
y                  58920         58920
y                  58921         58921
y                  58922         58922
y                  58923         58923
y                  58924         58924
y                  58925         58925
y                  58926         58926
y                  58927         58927
y                  58928         58928
y                  58929         58929
y                  58930         58930
y                  58931         58931
y                  58932         58932
y                  58933         58933
y                  58934         58934
y                  58935         58935
y                  58936         58936
y                  58937         58937
y                  58938         58938
y                  58939         58939
y                  58940         58940
y                  58941         58941
y                  58942         58942
y                  58943         58943
y                  58944         58944
y                  58945         58945
y                  58946         58946
y                  58947         58947
y                  58948         58948
y                  58949         58949
y                  58950         58950
y                  58951         58951
y                  58952         58952
y                  58953         58953
y                  58954         58954
y                  58955         58955
y                  58956         58956
y                  58957         58957
y                  58958         58958
y                  58959         58959
y                  58960         58960
y                  58961         58961
y                  58962         58962
y                  58963         58963
y                  58964         58964
y                  58965         58965
y                  58966         58966
y                  58967         58967
y                  58968         58968
y                  58969         58969
y                  58970         58970
y                  58971         58971
y                  58972         58972
y                  58973         58973
y                  58974         58974
y                  58975         58975
y                  58976         58976
y                  58977         58977
y                  58978         58978
y                  58979         58979
y                  58980         58980
y                  58981         58981
y                  58982         58982
y                  58983         58983
y                  58984         58984
y                  58985         58985
y                  58986         58986
y                  58987         58987
y                  58988         58988
y                  58989         58989
y                  58990         58990
y                  58991         58991
y                  58992         58992
y                  58993         58993
y                  58994         58994
y                  58995         58995
y                  58996         58996
y                  58997         58997
y                  58998         58998
y                  58999         58999
y                  59000         59000
y                  59001         59001
y                  59002         59002
y                  59003         59003
y                  59004         59004
y                  59005         59005
y                  59006         59006
y                  59007         59007
y                  59008         59008
y                  59009         59009
y                  59010         59010
y                  59011         59011
y                  59012         59012
y                  59013         59013
y                  59014         59014
y                  59015         59015
y                  59016         59016
y                  59017         59017
y                  59018         59018
y                  59019         59019
y                  59020         59020
y                  59021         59021
y                  59022         59022
y                  59023         59023
y                  59024         59024
y                  59025         59025
y                  59026         59026
y                  59027         59027
y                  59028         59028
y                  59029         59029
y                  59030         59030
y                  59031         59031
y                  59032         59032
y                  59033         59033
y                  59034         59034
y                  59035         59035
y                  59036         59036
y                  59037         59037
y                  59038         59038
y                  59039         59039
y                  59040         59040
y                  59041         59041
y                  59042         59042
y                  59043         59043
y                  59044         59044
y                  59045         59045
y                  59046         59046
y                  59047         59047
y                  59048         59048
y                  59049         59049
y                  59050         59050
y                  59051         59051
y                  59052         59052
y                  59053         59053
y                  59054         59054
y                  59055         59055
y                  59056         59056
y                  59057         59057
y                  59058         59058
y                  59059         59059
y                  59060         59060
y                  59061         59061
y                  59062         59062
y                  59063         59063
y                  59064         59064
y                  59065         59065
y                  59066         59066
y                  59067         59067
y                  59068         59068
y                  59069         59069
y                  59070         59070
y                  59071         59071
y                  59072         59072
y                  59073         59073
y                  59074         59074
y                  59075         59075
y                  59076         59076
y                  59077         59077
y                  59078         59078
y                  59079         59079
y                  59080         59080
y                  59081         59081
y                  59082         59082
y                  59083         59083
y                  59084         59084
y                  59085         59085
y                  59086         59086
y                  59087         59087
y                  59088         59088
y                  59089         59089
y                  59090         59090
y                  59091         59091
y                  59092         59092
y                  59093         59093
y                  59094         59094
y                  59095         59095
y                  59096         59096
y                  59097         59097
y                  59098         59098
y                  59099         59099
y                  59100         59100
y                  59101         59101
y                  59102         59102
y                  59103         59103
y                  59104         59104
y                  59105         59105
y                  59106         59106
y                  59107         59107
y                  59108         59108
y                  59109         59109
y                  59110         59110
y                  59111         59111
y                  59112         59112
y                  59113         59113
y                  59114         59114
y                  59115         59115
y                  59116         59116
y                  59117         59117
y                  59118         59118
y                  59119         59119
y                  59120         59120
y                  59121         59121
y                  59122         59122
y                  59123         59123
y                  59124         59124
y                  59125         59125
y                  59126         59126
y                  59127         59127
y                  59128         59128
y                  59129         59129
y                  59130         59130
y                  59131         59131
y                  59132         59132
y                  59133         59133
y                  59134         59134
y                  59135         59135
y                  59136         59136
y                  59137         59137
y                  59138         59138
y                  59139         59139
y                  59140         59140
y                  59141         59141
y                  59142         59142
y                  59143         59143
y                  59144         59144
y                  59145         59145
y                  59146         59146
y                  59147         59147
y                  59148         59148
y                  59149         59149
y                  59150         59150
y                  59151         59151
y                  59152         59152
y                  59153         59153
y                  59154         59154
y                  59155         59155
y                  59156         59156
y                  59157         59157
y                  59158         59158
y                  59159         59159
y                  59160         59160
y                  59161         59161
y                  59162         59162
y                  59163         59163
y                  59164         59164
y                  59165         59165
y                  59166         59166
y                  59167         59167
y                  59168         59168
y                  59169         59169
y                  59170         59170
y                  59171         59171
y                  59172         59172
y                  59173         59173
y                  59174         59174
y                  59175         59175
y                  59176         59176
y                  59177         59177
y                  59178         59178
y                  59179         59179
y                  59180         59180
y                  59181         59181
y                  59182         59182
y                  59183         59183
y                  59184         59184
y                  59185         59185
y                  59186         59186
y                  59187         59187
y                  59188         59188
y                  59189         59189
y                  59190         59190
y                  59191         59191
y                  59192         59192
y                  59193         59193
y                  59194         59194
y                  59195         59195
y                  59196         59196
y                  59197         59197
y                  59198         59198
y                  59199         59199
y                  59200         59200
y                  59201         59201
y                  59202         59202
y                  59203         59203
y                  59204         59204
y                  59205         59205
y                  59206         59206
y                  59207         59207
y                  59208         59208
y                  59209         59209
y                  59210         59210
y                  59211         59211
y                  59212         59212
y                  59213         59213
y                  59214         59214
y                  59215         59215
y                  59216         59216
y                  59217         59217
y                  59218         59218
y                  59219         59219
y                  59220         59220
y                  59221         59221
y                  59222         59222
y                  59223         59223
y                  59224         59224
y                  59225         59225
